name,family,params,annual_return,annual_vol,sharpe,max_drawdown,min_rolling_1y_ann,total_return,annual_turnover,avg_abs_position,min_any_ge_1y_ann,worst_start,worst_end,worst_days
trend_volume_confirm_20_60_20|vw=40|tv=0.1|mx=1.0,trend_volume_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 40, ""target_vol"": 0.1, ""max_exposure"": 1.0}",0.006450812226742819,0.07737248566697778,0.08337346501323527,-0.22148479836298185,-0.13167978970653615,0.1424142520616365,54.75267512076479,0.37921771364764306,-0.13167978970653615,2018-02-22,2019-03-06,252
trend_volume_confirm_10_60_20|vw=10|tv=0.1|mx=1.0,trend_volume_confirm,"{""fast"": 10, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 10, ""target_vol"": 0.1, ""max_exposure"": 1.0}",0.011262426314082807,0.07817847120209112,0.14406045732167708,-0.20256593419912095,-0.1351469049429559,0.2609939885101764,59.94003236318829,0.40443987385495456,-0.13589684629845422,2013-05-17,2014-06-04,254
trend_volume_confirm_10_60_20|vw=20|tv=0.1|mx=1.0,trend_volume_confirm,"{""fast"": 10, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 20, ""target_vol"": 0.1, ""max_exposure"": 1.0}",0.013970143417044056,0.07736219033987454,0.18058102227547027,-0.20288311646616408,-0.13596941338426805,0.33278230421991917,57.669225184835085,0.3993442849360962,-0.13596941338426805,2018-02-22,2019-03-06,252
trend_oi_confirm_20_60_20|vw=10|tv=0.1|mx=1.0,trend_oi_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 10, ""target_vol"": 0.1, ""max_exposure"": 1.0}",0.0034158047294730043,0.07705689568140672,0.044328345948371935,-0.2115232551784062,-0.136884546130707,0.07316081002292285,29.99920963146734,0.37566515920024074,-0.13703055386185725,2016-04-26,2017-05-25,265
trend_oi_confirm_20_60_20|vw=40|tv=0.1|mx=1.0,trend_oi_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 40, ""target_vol"": 0.1, ""max_exposure"": 1.0}",0.003228532369645043,0.07566419171957811,0.04266922432225837,-0.2126929879223879,-0.13754914607869917,0.06902116944359804,25.637411885917945,0.3626760456561508,-0.13754914607869917,2016-04-26,2017-05-08,252
trend_volume_confirm_20_60_20|vw=10|tv=0.1|mx=1.0,trend_volume_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 10, ""target_vol"": 0.1, ""max_exposure"": 1.0}",0.007569606602230383,0.07805723920163277,0.09697507469713386,-0.1990979474915111,-0.13896822622730665,0.1689999835900322,59.73569668339922,0.39270419329274275,-0.13896822622730665,2018-02-22,2019-03-06,252
trend_oi_confirm_20_60_20|vw=40|tv=0.1|mx=1.5,trend_oi_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 40, ""target_vol"": 0.1, ""max_exposure"": 1.5}",0.0020741299714668315,0.07950713393135128,0.02608734422822604,-0.2470551955567044,-0.14007204716594035,0.0438368272069285,28.827632039930126,0.3960959029986496,-0.14007204716594035,2010-06-04,2011-06-20,252
trend_oi_confirm_20_60_20|vw=10|tv=0.1|mx=1.5,trend_oi_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 10, ""target_vol"": 0.1, ""max_exposure"": 1.5}",0.003007256358048771,0.08427423364134962,0.03568417330078507,-0.24349948207968874,-0.1368845461307071,0.06414946717150571,36.72574336239851,0.4277067245566089,-0.1400731648353808,2018-04-03,2019-08-16,335
trend_oi_confirm_20_60_20|vw=40|tv=0.1|mx=2.0,trend_oi_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 40, ""target_vol"": 0.1, ""max_exposure"": 2.0}",0.0017166422940044779,0.08033347720569993,0.021368952941111782,-0.2503082730418321,-0.14042356199626282,0.03615310773715952,29.611800306042657,0.4025854653081591,-0.14042356199626282,2010-06-04,2011-06-20,252
trend_oi_confirm_20_60_20|vw=40|tv=0.1|mx=3.0,trend_oi_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 40, ""target_vol"": 0.1, ""max_exposure"": 3.0}",0.0008469159820700956,0.08075288321106805,0.010487749147686366,-0.25257162043325454,-0.14042356199626282,0.01768365287764251,30.104356710267798,0.4042887272074283,-0.14042356199626282,2010-06-04,2011-06-20,252
trend_oi_confirm_20_60_20|vw=10|tv=0.1|mx=2.0,trend_oi_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 10, ""target_vol"": 0.1, ""max_exposure"": 2.0}",0.0026052216073191303,0.08670053314108565,0.030048507349772775,-0.2317056436628302,-0.1368845461307071,0.05535212742614681,39.95007274657909,0.4459118582035193,-0.14071260064688462,2018-04-03,2019-08-16,335
trend_oi_confirm_20_60_20|vw=10|tv=0.1|mx=3.0,trend_oi_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 10, ""target_vol"": 0.1, ""max_exposure"": 3.0}",0.001299785061348313,0.08806858195280569,0.014758782672858791,-0.22321638546707046,-0.1368845461307071,0.027261298429431147,42.57697767483282,0.4555700947669855,-0.14081989184058874,2018-04-03,2019-08-16,335
trend_oi_confirm_20_60_20|vw=20|tv=0.1|mx=1.0,trend_oi_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 20, ""target_vol"": 0.1, ""max_exposure"": 1.0}",0.005783754260438423,0.07589993596546642,0.0762023602110806,-0.20219878737843322,-0.14127644968275221,0.12683794629498713,27.502874192835545,0.37175817904763175,-0.14127644968275221,2016-04-26,2017-05-08,252
trend_oi_confirm_20_60_20|vw=20|tv=0.1|mx=1.5,trend_oi_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 20, ""target_vol"": 0.1, ""max_exposure"": 1.5}",0.005340508383354425,0.080900507085361,0.06601328688483331,-0.22566415183075594,-0.14127644968275221,0.11659982306920313,32.10466750053179,0.4142929988120832,-0.14127644968275221,2016-04-26,2017-05-08,252
trend_oi_confirm_20_60_20|vw=20|tv=0.1|mx=2.0,trend_oi_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 20, ""target_vol"": 0.1, ""max_exposure"": 2.0}",0.004194479457285238,0.0822986658525337,0.050966554728859,-0.23168640556720366,-0.14127644968275221,0.09053752176554841,33.94485766066899,0.42543863564801193,-0.14127644968275221,2016-04-26,2017-05-08,252
trend_oi_confirm_20_60_20|vw=20|tv=0.1|mx=3.0,trend_oi_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 20, ""target_vol"": 0.1, ""max_exposure"": 3.0}",0.002854981350565833,0.08295371622230585,0.03441655757669531,-0.22764935423815835,-0.14127644968275233,0.06080920010849877,35.16406361848869,0.4306410307688445,-0.14127644968275233,2016-04-26,2017-05-08,252
trend_oi_confirm_20_60_20|vw=60|tv=0.1|mx=2.0,trend_oi_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 60, ""target_vol"": 0.1, ""max_exposure"": 2.0}",0.0010812597689788817,0.07969974963270751,0.013566664562458672,-0.25540549591313244,-0.14132568186427574,0.0226290865140768,27.80037160778097,0.38888121871088843,-0.14132568186427574,2016-04-26,2017-05-08,252
trend_oi_confirm_20_60_20|vw=60|tv=0.1|mx=3.0,trend_oi_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 60, ""target_vol"": 0.1, ""max_exposure"": 3.0}",0.000928014898315288,0.07977476132050647,0.011632938575483242,-0.25606760228445336,-0.14132568186427574,0.019392528709465395,27.844001178512187,0.3890703317064773,-0.14132568186427574,2016-04-26,2017-05-08,252
trend_oi_confirm_20_60_20|vw=60|tv=0.1|mx=1.0,trend_oi_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 60, ""target_vol"": 0.1, ""max_exposure"": 1.0}",0.0023000136197162124,0.07581659389086337,0.03033654641656734,-0.23325909432938807,-0.14132568186427585,0.04871981875439668,24.819339480767507,0.35570282746496495,-0.14132568186427585,2016-04-26,2017-05-08,252
trend_oi_confirm_20_60_20|vw=60|tv=0.1|mx=1.5,trend_oi_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 60, ""target_vol"": 0.1, ""max_exposure"": 1.5}",0.001012691149470335,0.0790061441316859,0.01281787841439776,-0.257247365477839,-0.14132568186427585,0.021179698467238328,27.316209008733015,0.38446450720854924,-0.14132568186427585,2016-04-26,2017-05-08,252
trend_volume_confirm_10_60_20|vw=40|tv=0.1|mx=1.0,trend_volume_confirm,"{""fast"": 10, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 40, ""target_vol"": 0.1, ""max_exposure"": 1.0}",0.00903215850612904,0.0776290065911887,0.11635030387152008,-0.22535213926705067,-0.1414073894205129,0.20464325463592004,55.0120600633485,0.38999027727684954,-0.14210282699656562,2013-05-17,2014-06-04,254
trend_volume_confirm_20_60_20|vw=60|tv=0.1|mx=1.5,trend_volume_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 60, ""target_vol"": 0.1, ""max_exposure"": 1.5}",0.0062108735375319135,0.08098911399815506,0.07668775753829579,-0.23269493689550058,-0.1422132521470979,0.1367880537986932,58.30554417196742,0.407609686247927,-0.1422132521470979,2018-02-22,2019-03-06,252
trend_volume_confirm_20_60_20|vw=60|tv=0.1|mx=1.0,trend_volume_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 60, ""target_vol"": 0.1, ""max_exposure"": 1.0}",0.006296243137635216,0.07777996968822959,0.08094941619124883,-0.21481932204277343,-0.14226778016411823,0.1387868125265339,53.10546957535507,0.37466403391451375,-0.14226778016411823,2018-02-22,2019-03-06,252
momentum_20|vw=60|tv=0.1|mx=1.0,momentum,"{""period"": 20, ""vol_window"": 60, ""target_vol"": 0.1, ""max_exposure"": 1.0}",0.039499964563072476,0.10187500562758096,0.38772969208434105,-0.28530611211567747,-0.14033409084535842,1.2303526398161462,39.04044848089422,0.6923778614369172,-0.14257548542494236,2014-04-25,2015-05-20,262
trend_volume_confirm_10_60_20|vw=60|tv=0.1|mx=1.0,trend_volume_confirm,"{""fast"": 10, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 60, ""target_vol"": 0.1, ""max_exposure"": 1.0}",0.007918185506299302,0.07797970904735592,0.10154161387663944,-0.22702002227278972,-0.1422877905149379,0.17740280582947898,53.356677913694874,0.3848824846003762,-0.1429755918365656,2013-05-17,2014-06-04,254
trend_volume_confirm_20_60_20|vw=60|tv=0.1|mx=2.0,trend_volume_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 60, ""target_vol"": 0.1, ""max_exposure"": 2.0}",0.006669997422083629,0.08175689593391018,0.08158330066096754,-0.23262534636441345,-0.1422132521470979,0.14757696520844044,59.52800435208317,0.4147628518392902,-0.1447515962181949,2012-08-21,2013-10-11,271
trend_volume_confirm_20_60_20|vw=60|tv=0.1|mx=3.0,trend_volume_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 60, ""target_vol"": 0.1, ""max_exposure"": 3.0}",0.006636946633553409,0.08183536068973397,0.08110120829938489,-0.23308227472187237,-0.1422132521470979,0.14679706404297543,59.65263600796575,0.415297095141452,-0.1447515962181949,2012-08-21,2013-10-11,271
momentum_20|vw=60|tv=0.1|mx=1.5,momentum,"{""period"": 20, ""vol_window"": 60, ""target_vol"": 0.1, ""max_exposure"": 1.5}",0.041253864401791907,0.10695203004704198,0.3857230609241052,-0.2756387290136233,-0.14123962237375576,1.309583314079012,43.79354730137064,0.7571476308593508,-0.14642133978889915,2011-12-16,2013-02-08,280
momentum_20|vw=40|tv=0.1|mx=1.0,momentum,"{""period"": 20, ""vol_window"": 40, ""target_vol"": 0.1, ""max_exposure"": 1.0}",0.04148904461097547,0.10170201386626625,0.407947129400326,-0.2872266026458138,-0.13837866240411434,1.32040881758933,40.35732567950921,0.7059400481817486,-0.14720220164146236,2014-04-25,2015-05-20,262
trend_volume_confirm_20_60_20|vw=10|tv=0.1|mx=1.5,trend_volume_confirm,"{""fast"": 20, ""slow"": 60, ""confirm_window"": 20, ""vol_window"": 10, ""target_vol"": 0.1, ""max_exposure"": 1.5}",0.007758433812562693,0.08496610425475991,0.09131210475768113,-0.2295530225379453,-0.14444428061222603,0.17354473056558484,70.54998266324573,0.44976257985687856,-0.14799217088983563,2012-08-21,2013-10-11,271
trend_volume_confirm_60_200_20|vw=60|tv=0.1|mx=1.0,trend_volume_confirm,"{""fast"": 60, ""slow"": 200, ""confirm_window"": 20, ""vol_window"": 60, ""target_vol"": 0.1, ""max_exposure"": 1.0}",-0.003377452643935408,0.07489642231608155,-0.045094979699854244,-0.29185878937409426,-0.14105796951713234,-0.06765567123303395,49.490558882569644,0.3318884335124138,-0.14860016418579525,2018-03-27,2019-04-25,263
momentum_20|vw=40|tv=0.1|mx=1.5,momentum,"{""period"": 20, ""vol_window"": 40, ""target_vol"": 0.1, ""max_exposure"": 1.5}",0.04063191473866046,0.10736218635807869,0.37845647631600254,-0.2990175586241297,-0.1405252038994672,1.2811857042514747,46.67562285587654,0.7779601226940767,-0.15440889334008967,2014-04-25,2015-05-20,262
trend_volume_confirm_60_200_20|vw=60|tv=0.1|mx=2.0,trend_volume_confirm,"{""fast"": 60, ""slow"": 200, ""confirm_window"": 20, ""vol_window"": 60, ""target_vol"": 0.1, ""max_exposure"": 2.0}",-0.00016447974742594962,0.07865092945912681,-0.0020912626024518397,-0.2798508833813794,-0.14432526688793879,-0.003400261182884945,55.213889616256,0.3674608399554418,-0.15471504285997406,2018-03-27,2019-04-25,263
trend_volume_confirm_60_200_20|vw=60|tv=0.1|mx=3.0,trend_volume_confirm,"{""fast"": 60, ""slow"": 200, ""confirm_window"": 20, ""vol_window"": 60, ""target_vol"": 0.1, ""max_exposure"": 3.0}",-0.00017590483170548676,0.07873001724531418,-0.002234279095321247,-0.2800212591860256,-0.14432526688793879,-0.003636040799205764,55.324983042229654,0.3679508414793849,-0.15471504285997406,2018-03-27,2019-04-25,263
trend_volume_confirm_60_200_20|vw=60|tv=0.1|mx=1.5,trend_volume_confirm,"{""fast"": 60, ""slow"": 200, ""confirm_window"": 20, ""vol_window"": 60, ""target_vol"": 0.1, ""max_exposure"": 1.5}",-0.0005884613317787002,0.07811468582010658,-0.007533299604300927,-0.28539093035994634,-0.1443252668879389,-0.012114493841572482,54.12741314805393,0.3613900998404303,-0.15471504285997406,2018-03-27,2019-04-25,263
momentum_20|vw=20|tv=0.1|mx=1.0,momentum,"{""period"": 20, ""vol_window"": 20, ""target_vol"": 0.1, ""max_exposure"": 1.0}",0.05290663537012841,0.10255506407709752,0.5158851573663388,-0.2580969650760123,-0.14046170935892,1.9081199362397938,43.18331789537893,0.726550229552834,-0.15538130273183204,2014-04-25,2015-05-20,262
trend_oi_confirm_10_60_5|vw=10|tv=0.1|mx=1.0,trend_oi_confirm,"{""fast"": 10, ""slow"": 60, ""confirm_window"": 5, ""vol_window"": 10, ""target_vol"": 0.1, ""max_exposure"": 1.0}",-0.011070135315465968,0.07281985289193157,-0.1520208415127482,-0.33441150307187195,-0.14365928953166418,-0.2058637947933767,36.76198168447938,0.3623317277692453,-0.16145736610762706,2006-02-08,2007-06-14,326
trend_oi_confirm_10_60_5|vw=40|tv=0.1|mx=1.0,trend_oi_confirm,"{""fast"": 10, ""slow"": 60, ""confirm_window"": 5, ""vol_window"": 40, ""target_vol"": 0.1, ""max_exposure"": 1.0}",-0.0114035086771207,0.07052278793845206,-0.16169962944563365,-0.3109265890559826,-0.14027188371696309,-0.21138866443725557,32.78580428302696,0.34680720978921453,-0.16436932353164357,2006-02-08,2007-06-14,326
trend_oi_confirm_10_60_5|vw=20|tv=0.1|mx=1.0,trend_oi_confirm,"{""fast"": 10, ""slow"": 60, ""confirm_window"": 5, ""vol_window"": 20, ""target_vol"": 0.1, ""max_exposure"": 1.0}",-0.007985538994882635,0.0714616944470673,-0.11174572694742968,-0.306454320881538,-0.14412477686348157,-0.15296656020489896,34.550213129514034,0.3556833644146091,-0.16818795148201715,2006-02-08,2007-06-14,326
trend_oi_confirm_10_60_5|vw=60|tv=0.1|mx=1.0,trend_oi_confirm,"{""fast"": 10, ""slow"": 60, ""confirm_window"": 5, ""vol_window"": 60, ""target_vol"": 0.1, ""max_exposure"": 1.0}",-0.012236666239566651,0.07050509376567664,-0.17355719404097464,-0.3354805922997909,-0.14006923566358287,-0.22503676617956947,32.19363724947181,0.3425484772501653,-0.16993203603840812,2006-02-08,2007-06-14,326
ma_cross_10_40|vw=20|tv=0.2|mx=2.0,ma_cross,"{""fast"": 10, ""slow"": 40, ""vol_window"": 20, ""target_vol"": 0.2, ""max_exposure"": 2.0}",0.14606328782395805,0.2048126416406829,0.7131556267908846,-0.38406472673387293,-0.3040776927131774,15.82650681242118,28.106548781420038,1.454065641929387,-0.30430354965003226,2022-07-18,2023-08-14,263
ma_cross_10_40|vw=20|tv=0.2|mx=3.0,ma_cross,"{""fast"": 10, ""slow"": 40, ""vol_window"": 20, ""target_vol"": 0.2, ""max_exposure"": 3.0}",0.1594617365730273,0.21885470158616474,0.7286191953717112,-0.37801383664050114,-0.30350014230938804,20.40503256771044,36.0637867445921,1.6300432953530277,-0.31201462813360525,2022-07-18,2023-08-14,263
ma_cross_10_40|vw=10|tv=0.2|mx=3.0,ma_cross,"{""fast"": 10, ""slow"": 40, ""vol_window"": 10, ""target_vol"": 0.2, ""max_exposure"": 3.0}",0.14553699011621424,0.23029660313681083,0.6319545669970478,-0.4245965307826697,-0.3158281468857198,15.66722856630295,52.4123579385057,1.6988006990330367,-0.3214942637586977,2006-09-08,2007-09-28,256
ma_cross_10_40|vw=60|tv=0.25|mx=3.0,ma_cross,"{""fast"": 10, ""slow"": 40, ""vol_window"": 60, ""target_vol"": 0.25, ""max_exposure"": 3.0}",0.14345610872347025,0.2622525604272119,0.5470150929690787,-0.45854815285574946,-0.3438933267184443,15.05141326772138,29.183486723592676,1.8374042691135173,-0.34752749697157137,2022-09-16,2024-01-26,332
ma_cross_10_40|vw=40|tv=0.25|mx=3.0,ma_cross,"{""fast"": 10, ""slow"": 40, ""vol_window"": 40, ""target_vol"": 0.25, ""max_exposure"": 3.0}",0.15916931177689575,0.2628512890218128,0.6055489108280044,-0.4383875988489102,-0.34679860754840897,20.29352654701225,32.09470294379093,1.8799376069487703,-0.3531563952139297,2022-07-18,2023-08-14,263
ma_cross_10_40|vw=20|tv=0.25|mx=2.0,ma_cross,"{""fast"": 10, ""slow"": 40, ""vol_window"": 20, ""target_vol"": 0.25, ""max_exposure"": 2.0}",0.15261745388974624,0.2390789229229688,0.6383559538576287,-0.4591706587976857,-0.3674840387488155,17.935427786214564,29.162007853566,1.6284810992270737,-0.3674840387488155,2022-07-14,2023-07-26,252
ma_cross_10_40|vw=20|tv=0.25|mx=3.0,ma_cross,"{""fast"": 10, ""slow"": 40, ""vol_window"": 20, ""target_vol"": 0.25, ""max_exposure"": 3.0}",0.19234435753554546,0.2658421978697551,0.7235283152066826,-0.4542211261576571,-0.367671347384096,37.19445328310784,40.04348900634342,1.9357939545581808,-0.37014073615577237,2022-07-18,2023-08-14,263
ma_cross_10_40|vw=10|tv=0.25|mx=3.0,ma_cross,"{""fast"": 10, ""slow"": 40, ""vol_window"": 10, ""target_vol"": 0.25, ""max_exposure"": 3.0}",0.1703159796306355,0.27603534574498884,0.6170078660432834,-0.48862984669090104,-0.3824246017842061,24.96023172776813,55.292059677835354,1.991400219979139,-0.3846494438841236,2006-09-08,2007-09-28,256
ma_cross_5_40|vw=40|tv=0.2|mx=3.0,ma_cross,"{""fast"": 5, ""slow"": 40, ""vol_window"": 40, ""target_vol"": 0.2, ""max_exposure"": 3.0}",0.14085968403407256,0.21478975799158057,0.6558026106607655,-0.49707503174589796,-0.4377296289182374,14.313364024337695,34.214966449838045,1.5658447114918748,-0.4377296289182374,2022-07-14,2023-07-26,252
ma_cross_5_40|vw=20|tv=0.2|mx=2.0,ma_cross,"{""fast"": 5, ""slow"": 40, ""vol_window"": 20, ""target_vol"": 0.2, ""max_exposure"": 2.0}",0.14882431702089938,0.2049070788727901,0.7263014915814212,-0.5187714660335845,-0.4512661258058037,16.686116827780396,33.77255715202837,1.4544488571047078,-0.4512661258058037,2022-07-14,2023-07-26,252
ma_cross_5_40|vw=20|tv=0.2|mx=3.0,ma_cross,"{""fast"": 5, ""slow"": 40, ""vol_window"": 20, ""target_vol"": 0.2, ""max_exposure"": 3.0}",0.1638617741030215,0.21896854891940176,0.7483347490389406,-0.5128031410304592,-0.4507876017011554,22.151412531721725,42.54529571300887,1.630618118116009,-0.452083918221854,2022-07-18,2023-08-14,263
ma_cross_5_40|vw=10|tv=0.2|mx=3.0,ma_cross,"{""fast"": 5, ""slow"": 40, ""vol_window"": 10, ""target_vol"": 0.2, ""max_exposure"": 3.0}",0.14114163732048124,0.23045321138665975,0.6124524647377142,-0.5647033089859819,-0.4874744428555535,14.39191959200883,57.8311771155385,1.699375521796018,-0.4874744428555535,2022-07-14,2023-07-26,252
donchian_20|vw=20|tv=0.25|mx=3.0,donchian,"{""period"": 20, ""vol_window"": 20, ""target_vol"": 0.25, ""max_exposure"": 3.0}",0.15857068904144112,0.26672088664823934,0.59451920332947,-0.5479735203770978,-0.4985404484460654,20.06698436265305,42.20442457903833,1.944974944562626,-0.4985404484460654,2022-07-14,2023-07-26,252
ma_cross_5_40|vw=40|tv=0.25|mx=3.0,ma_cross,"{""fast"": 5, ""slow"": 40, ""vol_window"": 40, ""target_vol"": 0.25, ""max_exposure"": 3.0}",0.16785465081004358,0.26293536482013274,0.6383875022854708,-0.5809296764727323,-0.5160360358270877,23.85283367838161,39.54058339045678,1.8805124297117517,-0.5160360358270877,2022-07-14,2023-07-26,252
ma_cross_5_40|vw=60|tv=0.25|mx=3.0,ma_cross,"{""fast"": 5, ""slow"": 40, ""vol_window"": 60, ""target_vol"": 0.25, ""max_exposure"": 3.0}",0.15452117031287216,0.26230898655534063,0.5890807339163429,-0.6026149201962305,-0.5175251272713879,18.593659284993276,36.83455543811147,1.8379790918764987,-0.5175251272713879,2022-07-14,2023-07-26,252
donchian_20|vw=10|tv=0.25|mx=3.0,donchian,"{""period"": 20, ""vol_window"": 10, ""target_vol"": 0.25, ""max_exposure"": 3.0}",0.14162751092349213,0.2768688697432181,0.5115328099357811,-0.591376030950747,-0.52909085191802,14.52819047514248,56.596921215489104,2.000583759683582,-0.52909085191802,2022-07-14,2023-07-26,252
ma_cross_5_40|vw=20|tv=0.25|mx=2.0,ma_cross,"{""fast"": 5, ""slow"": 40, ""vol_window"": 20, ""target_vol"": 0.25, ""max_exposure"": 2.0}",0.1560579428104032,0.23918118738564323,0.6524674641688417,-0.6007605520002279,-0.5298847427825882,19.140842352108926,35.56047968103336,1.6288643144023947,-0.5298847427825882,2022-07-14,2023-07-26,252
ma_cross_5_40|vw=20|tv=0.25|mx=3.0,ma_cross,"{""fast"": 5, ""slow"": 40, ""vol_window"": 20, ""target_vol"": 0.25, ""max_exposure"": 3.0}",0.19576510975509143,0.26597996663407997,0.7360144909876385,-0.5979969397072997,-0.5301628219069168,39.528697880112865,47.604848891303384,1.9363687773211622,-0.5301628219069168,2022-07-14,2023-07-26,252
ma_cross_5_40|vw=10|tv=0.25|mx=3.0,ma_cross,"{""fast"": 5, ""slow"": 40, ""vol_window"": 10, ""target_vol"": 0.25, ""max_exposure"": 3.0}",0.1648876268713686,0.2762020780435539,0.596981847636091,-0.6421431589473319,-0.5670415897123727,22.577639343559525,61.85196481014383,1.9919750427421206,-0.5670415897123727,2022-07-14,2023-07-26,252
ma_cross_5_60|vw=20|tv=0.25|mx=3.0,ma_cross,"{""fast"": 5, ""slow"": 60, ""vol_window"": 20, ""target_vol"": 0.25, ""max_exposure"": 3.0}",0.1538650662816441,0.2656904877571917,0.5791139441253078,-0.5874705815855847,-0.5736595547104852,18.36438260639025,40.77484511677804,1.9283822369412174,-0.5736595547104852,2022-07-14,2023-07-26,252
